- com.hackyouriphone.iconrepo  
Visible name: HYI Repo Icons  
Version: 8.0.4

- com.haotestlabs.nfcbackground  
Visible name: NFCBackground  
Version: 1.0.3

- com.homemadetoast.take1widget  
Visible name: Take 1!  
Version: 1.01

- com.ichitaso.powerselector11  
Visible name: PowerSelector (iOS 11 to 13)  
Version: 1.2.6

- com.ichitaso.primalfolder2  
Visible name: PrimalFolder 2  
Version: 0.0.6

- com.idevicehacked.miscsettings  
Visible name: MiscSettings  
Version: 2.4.2

- com.iky1e.swipeselection  
Visible name: SwipeSelection  
Version: 1.5.6

- com.ioscreatix.sugarcane  
Visible name: SugarCane  
Version: 1.0.0-1+debug

- com.iosdesigner.aureliaos  
Visible name: AureliaOS  
Version: 1.0.3

- com.jailbreak365.safeccmodules  
Visible name: CCModules  
Version: 1.4-3

- com.julioverne.goodwifi  
Visible name: GoodWiFi  
Version: 0.0~beta5

- com.junesiphone.xeninfo  
Visible name: XenInfo  
Version: 2.2.8

- com.kabiroberai.supercharge  
Visible name: Supercharge Preview  
Version: 1.0.0~preview1

- com.leonzhu.nfcunblock  
Visible name: NFCUnblock  
Version: 0.0.2-2+debug

- com.linusyang.localeutf8  
Visible name: Locale Profiles in UTF-8  
Version: 1.0-1

- com.matchstic.reprovision  
Visible name: ReProvision  
Version: 0.5~release

- com.matchstic.xenhtml  
Visible name: Xen HTML  
Version: 1.1~release

- com.mrgcgamer.nodndbanner  
Visible name: NoDNDBanner  
Version: 0.0.1

- com.mshl.notchdmusic  
Visible name: NotchdMusic  
Version: 1.0

- com.muirey03.iconsupportfix  
Visible name: IconSupportFix  
Version: 1.0.0

- com.muirey03.libimagepicker  
Visible name: libimagepicker  
Version: 1.0.4

- com.niceios.nicebarx13  
Visible name: NiceBarX(iOS13)  
Version: 1.0.0.4-5

- com.niceios.nicehelper  
Visible name: NiceHelper  
Version: 2.1-3

- com.noisyflake.magmapro  
Visible name: Magma Pro  
Version: 1.4.1

- com.opa334.ccsupport  
Visible name: CCSupport  
Version: 1.2.2

- com.opa334.choicy  
Visible name: Choicy  
Version: 1.1.2

- com.opa334.powerloghelperdfix  
Visible name: powerlogHelperdFix  
Version: 1.0

- com.opa334.safariplus  
Visible name: Safari Plus  
Version: 1.7.9

- com.pixelomer.obsidian  
Visible name: Obsidian  
Version: 1.1

- com.ps.letmeblock  
Visible name: LetMeBlock  
Version: 0.0.7.1

- com.qiop1379.anactuallygoodfilzaeditor  
Visible name: AnActuallyGoodFilzaEditor  
Version: 0.1.0~beta1

- com.rpetrich.rocketbootstrap  
Visible name: RocketBootstrap  
Version: 1.0.7~beta3

- com.saurik.substrate.safemode  
Visible name: Substrate Safe Mode  
Version: 0.9.6003

- com.smokin1337.resume  
Visible name: Resume  
Version: 1.0.0-1

- com.smokin1337.silentscreenshot  
Visible name: SilentScreenshot  
Version: 1.2

- com.spark.libsparkapplist  
Visible name: libSparkAppList  
Version: 1.0.4

- com.spark.snowboard  
Visible name: SnowBoard  
Version: 1.2.74~Beta1

- com.spark.snowboardapplication  
Visible name: SnowBoard Application  
Version: 1.0.1~Beta1

- com.spos  
Visible name: Spos for Spotify  
Version: 3.0.7

- com.squ1dd13.glacier  
Visible name: Glacier  
Version: 0.0.1-63+debug

- com.thireus.untrustedhostsblocker9  
Visible name: UHB - iOS 9/10/11/12 (Untrusted Hosts Blocker)  
Version: 1.7.1

- com.thireus.untrustedhostsblockermega  
Visible name: Mega UHB IPv4+6 - iOS 9/10/11/12 - MUHB IPv4+6 (Mega Untrusted Hosts Blocker IPv4 and IPv6)  
Version: 2.1.1

- com.tigisoftware.filza  
Visible name: Filza File Manager  
Version: 3.7.2

- com.tonykraft.novoicerecording  
Visible name: No Voice Recording for Messages  
Version: 1.0-5

- com.trentjk.mida  
Visible name: mida~beta  
Version: 1.0.4~b1

- com.unlimapps.gramplus  
Visible name: Instagram ++  
Version: 1.8r-299

- com.unlimapps.uasharedtools  
Visible name: uasharedtools  
Version: 2.2r-94

- com.unlimapps.uasharedtools.nostash  
Visible name: uasharedtools (iOS 11)  
Version: 2.2r-94

- com.yadkin.twitternoads  
Visible name: Twitter No Ads  
Version: 0.0.1

- com.yourepo.i0s-tweak3r-betas.foldercontrollerxiii  
Visible name: FolderControllerXIII  
Version: 1.0.0b-9

- com.yourepo.jpet26.youtubetools1  
Visible name: YouTube Tools  
Version: 4.0

- com.yourepo.soda-ldz.icone  
Visible name: Soda Repo Icons  
Version: 1.2

- coreutils  
Visible name: Core Utilities  
Version: 8.31-1

- coreutils-bin  
Visible name: Core Utilities (/bin)  
Version: 8.31-1

- cydia  
Visible name: Cydia Installer  
Version: 1.1.32~b23

- cydia-lproj  
Visible name: Cydia Translations  
Version: 1.1.32~b1

- cydia.appcake.iphonecake.com  
Visible name: AppCake 4  
Version: 4.96

- darwintools  
Visible name: Darwin Tools  
Version: 1.1-1

- debianutils  
Visible name: Debian Utilities  
Version: 4.8.6-1

- diffutils  
Visible name: Diff Utilities  
Version: 3.6-1

- dpkg  
Visible name: Debian Packager  
Version: 1.19.7-1

- essential  
Visible name: Essential  
Version: 0-2

- findutils  
Visible name: Find Utilities  
Version: 4.6.0-2

- firmware  
Visible name: iOS Firmware  
Version: 13.3

- firmware-sbin  
Visible name: iPhone Firmware (/sbin)  
Version: 0-1

- flex3beta  
Visible name: Flex 3 Beta  
Version: 1:3~Beta86

- gcrypt  
Visible name: GNU Cryptography  
Version: 1.8.3-1

- gnupg  
Visible name: GnuPG  
Version: 2.2.11-2

- gnutls  
Visible name: GnuTLS  
Version: 3.5.19-1

- launchctl  
Visible name: Launch Daemon Controller  
Version: 23-1

- ldid  
Visible name: Link Identity Editor  
Version: 2:2.1.2+24497ae-1

- libapt  
Visible name: APT Strict (lib)  
Version: 1.8.2-1

- libapt-pkg5.0  
Visible name: APT (libapt-pkg)  
Version: 1.8.2-1

- libassuan  
Visible name: Assuan  
Version: 2.5.1-1

- libgmp10  
Visible name: GNU Multiple Precision Arithmetic Library  
Version: 6.1.2-1

- libgpg-error  
Visible name: GnuPG Errors  
Version: 1.32-1

- libksba  
Visible name: KSBA  
Version: 1.3.5-1

- libssl1.0  
Visible name: OpenSSL 1.0 Libraries  
Version: 1.0.2s-1

- lz4  
Visible name: LZ4  
Version: 1.7.5-1

- lzma  
Visible name: LZMA Utils  
Version: 2:4.32.7-2

- me.aesthyrica.twttr  
Visible name: twttr  
Version: 1.0.5

- me.kritanta.homeplus  
Visible name: HomePlus Beta  
Version: 0.4.9-beta

- me.nepeta.axon  
Visible name: Axon  
Version: 0.3.0-nocephie

- me.nepeta.docky  
Visible name: Docky  
Version: 0.2.2

- me.nepeta.iconstate  
Visible name: IconState  
Version: 0.1.0

- me.trsvsr.ptfm  
Visible name: PlayThatFunkyMusic  
Version: 1.0.2

- mobilesubstrate  
Visible name: Cydia Substrate  
Version: 0.9.7100~b4

- ncurses  
Visible name: New Curses  
Version: 6.1+20181013-1

- ncurses5-libs  
Visible name: New Curses  
Version: 5.9-1

- net.angelxwind.appsyncunified  
Visible name: AppSync Unified  
Version: 70.0

- net.limneos.callbarxs  
Visible name: CallBar XS (iOS 12/13)  
Version: 2.3-75

- net.limneos.simpleactivationactions  
Visible name: SimpleActivationActions  
Version: 0.1-1

- nettle  
Visible name: Nettle  
Version: 3.4.1-1

- npth  
Visible name: New GNU Portable Threads  
Version: 1.6-1

- openssh  
Visible name: OpenSSH  
Version: 7.9p1-3

- org.swift.libswift  
Visible name: libswift (stable)  
Version: 5.0

- org.thebigboss.appcon  
Visible name: Appcon  
Version: 1.4.7

- org.thebigboss.dismissprogress  
Visible name: DismissProgress  
Version: 1.0.4

- org.thebigboss.libcolorpicker  
Visible name: libcolorpicker  
Version: 1.6.7

- org.thebigboss.repo.icons  
Visible name: BigBoss Icon Set  
Version: 1.0

- org.thebigboss.swipeformore  
Visible name: SwipeForMore  
Version: 1.1.10

- p7zip  
Visible name: 7-zip (POSIX)  
Version: 16.02-1

- preferenceloader  
Visible name: PreferenceLoader  
Version: 2.2.4~beta1

- profile.d  
Visible name: Profile Directory  
Version: 0-1

- ru.pvmntsdev.twitterlabs  
Visible name: Twitter Labs  
Version: 1.0.6

- tar  
Visible name: Tape Archive  
Version: 1.30-2

- uikittools  
Visible name: UIKit Tools  
Version: 1.1.15-2

- ws.hbang.common  
Visible name: Cephei  
Version: 1.14

- ws.hbang.newterm2  
Visible name: NewTerm (iOS 10 – 13)  
Version: 2.4

- xyz.willy.zebra  
Visible name: Zebra  
Version: 1.0

- xyz.xninja.systeminfo  
Visible name: System Info  
Version: 2.0.0-1

- xz  
Visible name: XZ Utils  
Version: 5.2.4-4



